

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 18:03:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		wreg, status,2, status,0, pclath, cstack
   480 ;; Tracked objects:
   481 ;;		On entry : 0/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   485 ;;      Params:         0       0       0       0       0
   486 ;;      Locals:         0       0       0       0       0
   487 ;;      Temps:          0       0       0       0       0
   488 ;;      Totals:         0       0       0       0       0
   489 ;;Total ram usage:        0 bytes
   490 ;; Hardware stack levels used:    1
   491 ;; Hardware stack levels required when called:    4
   492 ;; This function calls:
   493 ;;		_spiInit
   494 ;; This function is called by:
   495 ;;		_main
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499                           
   500                           ;psect for function _setup
   501  0059                     _setup:
   502  0059                     l776:	
   503                           ;incstack = 0
   504                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   505                           
   506                           
   507                           ;SLAVE_2.c: 59: TRISA = 1;
   508  0059  3001               	movlw	1
   509  005A  1683               	bsf	3,5	;RP0=1, select bank1
   510  005B  1303               	bcf	3,6	;RP1=0, select bank1
   511  005C  0085               	movwf	5	;volatile
   512  005D                     l778:
   513                           
   514                           ;SLAVE_2.c: 60:     TRISCbits.TRISC0=1;
   515  005D  1407               	bsf	7,0	;volatile
   516  005E                     l780:
   517                           
   518                           ;SLAVE_2.c: 61:     TRISCbits.TRISC1=1;
   519  005E  1487               	bsf	7,1	;volatile
   520  005F                     l782:
   521                           
   522                           ;SLAVE_2.c: 62:     TRISB = 0;
   523  005F  0186               	clrf	6	;volatile
   524  0060                     l784:
   525                           
   526                           ;SLAVE_2.c: 64:     ANSELH = 0;
   527  0060  1683               	bsf	3,5	;RP0=1, select bank3
   528  0061  1703               	bsf	3,6	;RP1=1, select bank3
   529  0062  0189               	clrf	9	;volatile
   530  0063                     l786:
   531                           
   532                           ;SLAVE_2.c: 66:      INTCONbits.GIE = 1;
   533  0063  178B               	bsf	11,7	;volatile
   534  0064                     l788:
   535                           
   536                           ;SLAVE_2.c: 67:     INTCONbits.PEIE = 1;
   537  0064  170B               	bsf	11,6	;volatile
   538  0065                     l790:
   539                           
   540                           ;SLAVE_2.c: 68:     PIR1bits.SSPIF = 0;
   541  0065  1283               	bcf	3,5	;RP0=0, select bank0
   542  0066  1303               	bcf	3,6	;RP1=0, select bank0
   543  0067  118C               	bcf	12,3	;volatile
   544  0068                     l792:
   545                           
   546                           ;SLAVE_2.c: 69:     PIE1bits.SSPIE = 1;
   547  0068  1683               	bsf	3,5	;RP0=1, select bank1
   548  0069  1303               	bcf	3,6	;RP1=0, select bank1
   549  006A  158C               	bsf	12,3	;volatile
   550  006B                     l794:
   551                           
   552                           ;SLAVE_2.c: 70:     TRISAbits.TRISA5 = 1;
   553  006B  1685               	bsf	5,5	;volatile
   554  006C                     l796:
   555                           
   556                           ;SLAVE_2.c: 72:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   557  006C  01F3               	clrf	spiInit@sDataSample
   558  006D  01F4               	clrf	spiInit@sClockIdle
   559  006E  01F5               	clrf	spiInit@sTransmitEdge
   560  006F  3024               	movlw	36
   561  0070  120A  118A  2093  120A  118A  	fcall	_spiInit
   562  0075                     l55:
   563  0075  0008               	return
   564  0076                     __end_of_setup:
   565                           
   566                           	psect	text2
   567  0093                     __ptext2:	
   568 ;; *************** function _spiInit *****************
   569 ;; Defined at:
   570 ;;		line 3 in file "SPI.c"
   571 ;; Parameters:    Size  Location     Type
   572 ;;  sType           1    wreg     enum E1264
   573 ;;  sDataSample     1    3[COMMON] enum E1272
   574 ;;  sClockIdle      1    4[COMMON] enum E1276
   575 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   576 ;; Auto vars:     Size  Location     Type
   577 ;;  sType           1    6[COMMON] enum E1264
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		wreg, status,2, status,0
   582 ;; Tracked objects:
   583 ;;		On entry : 0/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         3       0       0       0       0
   588 ;;      Locals:         1       0       0       0       0
   589 ;;      Temps:          0       0       0       0       0
   590 ;;      Totals:         4       0       0       0       0
   591 ;;Total ram usage:        4 bytes
   592 ;; Hardware stack levels used:    1
   593 ;; Hardware stack levels required when called:    3
   594 ;; This function calls:
   595 ;;		Nothing
   596 ;; This function is called by:
   597 ;;		_setup
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601                           
   602                           ;psect for function _spiInit
   603  0093                     _spiInit:
   604                           
   605                           ;incstack = 0
   606                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   607                           ;spiInit@sType stored from wreg
   608  0093  00F6               	movwf	spiInit@sType
   609  0094                     l766:
   610                           
   611                           ;SPI.c: 3: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClo
      +                          ckIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 4: {;SPI.c: 5:     TRISC5 = 0;
   612  0094  1683               	bsf	3,5	;RP0=1, select bank1
   613  0095  1303               	bcf	3,6	;RP1=0, select bank1
   614  0096  1287               	bcf	7,5	;volatile
   615                           
   616                           ;SPI.c: 6:     if(sType & 0b00000100)
   617  0097  1D76               	btfss	spiInit@sType,2
   618  0098  289A               	goto	u81
   619  0099  289B               	goto	u80
   620  009A                     u81:
   621  009A  289F               	goto	l772
   622  009B                     u80:
   623  009B                     l768:
   624                           
   625                           ;SPI.c: 7:     {;SPI.c: 8:         SSPSTAT = sTransmitEdge;
   626  009B  0875               	movf	spiInit@sTransmitEdge,w
   627  009C  0094               	movwf	20	;volatile
   628  009D                     l770:
   629                           
   630                           ;SPI.c: 9:         TRISC3 = 1;
   631  009D  1587               	bsf	7,3	;volatile
   632                           
   633                           ;SPI.c: 10:     }
   634  009E  28A3               	goto	l86
   635  009F                     l772:
   636                           
   637                           ;SPI.c: 12:     {;SPI.c: 13:         SSPSTAT = sDataSample | sTransmitEdge;
   638  009F  0873               	movf	spiInit@sDataSample,w
   639  00A0  0475               	iorwf	spiInit@sTransmitEdge,w
   640  00A1  0094               	movwf	20	;volatile
   641  00A2                     l774:
   642                           
   643                           ;SPI.c: 14:         TRISC3 = 0;
   644  00A2  1187               	bcf	7,3	;volatile
   645  00A3                     l86:	
   646                           ;SPI.c: 15:     }
   647                           
   648                           
   649                           ;SPI.c: 17:     SSPCON = sType | sClockIdle;
   650  00A3  0876               	movf	spiInit@sType,w
   651  00A4  0474               	iorwf	spiInit@sClockIdle,w
   652  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   653  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   654  00A7  0094               	movwf	20	;volatile
   655  00A8                     l87:
   656  00A8  0008               	return
   657  00A9                     __end_of_spiInit:
   658                           
   659                           	psect	text3
   660  00B7                     __ptext3:	
   661 ;; *************** function _CONTEO *****************
   662 ;; Defined at:
   663 ;;		line 94 in file "SLAVE_2.c"
   664 ;; Parameters:    Size  Location     Type
   665 ;;		None
   666 ;; Auto vars:     Size  Location     Type
   667 ;;		None
   668 ;; Return value:  Size  Location     Type
   669 ;;                  1    wreg      void 
   670 ;; Registers used:
   671 ;;		wreg, status,2, status,0, pclath, cstack
   672 ;; Tracked objects:
   673 ;;		On entry : 0/0
   674 ;;		On exit  : 0/0
   675 ;;		Unchanged: 0/0
   676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   677 ;;      Params:         0       0       0       0       0
   678 ;;      Locals:         0       0       0       0       0
   679 ;;      Temps:          0       0       0       0       0
   680 ;;      Totals:         0       0       0       0       0
   681 ;;Total ram usage:        0 bytes
   682 ;; Hardware stack levels used:    1
   683 ;; Hardware stack levels required when called:    4
   684 ;; This function calls:
   685 ;;		_RESTAR
   686 ;;		_SUMAR
   687 ;; This function is called by:
   688 ;;		_main
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692                           
   693                           ;psect for function _CONTEO
   694  00B7                     _CONTEO:
   695  00B7                     l750:	
   696                           ;incstack = 0
   697                           ; Regs used in _CONTEO: [wreg+status,2+status,0+pclath+cstack]
   698                           
   699                           
   700                           ;SLAVE_2.c: 95:     SUMAR();
   701  00B7  120A  118A  2015  120A  118A  	fcall	_SUMAR
   702                           
   703                           ;SLAVE_2.c: 96:     RESTAR();
   704  00BC  120A  118A  2076  120A  118A  	fcall	_RESTAR
   705  00C1                     l70:
   706  00C1  0008               	return
   707  00C2                     __end_of_CONTEO:
   708                           
   709                           	psect	text4
   710  0015                     __ptext4:	
   711 ;; *************** function _SUMAR *****************
   712 ;; Defined at:
   713 ;;		line 75 in file "SLAVE_2.c"
   714 ;; Parameters:    Size  Location     Type
   715 ;;		None
   716 ;; Auto vars:     Size  Location     Type
   717 ;;		None
   718 ;; Return value:  Size  Location     Type
   719 ;;                  1    wreg      void 
   720 ;; Registers used:
   721 ;;		wreg
   722 ;; Tracked objects:
   723 ;;		On entry : 0/0
   724 ;;		On exit  : 0/0
   725 ;;		Unchanged: 0/0
   726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   727 ;;      Params:         0       0       0       0       0
   728 ;;      Locals:         0       0       0       0       0
   729 ;;      Temps:          2       0       0       0       0
   730 ;;      Totals:         2       0       0       0       0
   731 ;;Total ram usage:        2 bytes
   732 ;; Hardware stack levels used:    1
   733 ;; Hardware stack levels required when called:    3
   734 ;; This function calls:
   735 ;;		Nothing
   736 ;; This function is called by:
   737 ;;		_CONTEO
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741                           
   742                           ;psect for function _SUMAR
   743  0015                     _SUMAR:
   744  0015                     l706:	
   745                           ;incstack = 0
   746                           ; Regs used in _SUMAR: [wreg]
   747                           
   748                           
   749                           ;SLAVE_2.c: 76:     if (PORTCbits.RC0==1){
   750  0015  1283               	bcf	3,5	;RP0=0, select bank0
   751  0016  1303               	bcf	3,6	;RP1=0, select bank0
   752  0017  1C07               	btfss	7,0	;volatile
   753  0018  281A               	goto	u21
   754  0019  281B               	goto	u20
   755  001A                     u21:
   756  001A  2825               	goto	l58
   757  001B                     u20:
   758  001B                     l708:
   759                           
   760                           ;SLAVE_2.c: 77:     _delay((unsigned long)((50)*(8000000/4000.0)));
   761  001B  3082               	movlw	130
   762  001C  00F4               	movwf	??_SUMAR+1
   763  001D  30DD               	movlw	221
   764  001E  00F3               	movwf	??_SUMAR
   765  001F                     u97:
   766  001F  0BF3               	decfsz	??_SUMAR,f
   767  0020  281F               	goto	u97
   768  0021  0BF4               	decfsz	??_SUMAR+1,f
   769  0022  281F               	goto	u97
   770  0023  2824               	nop2
   771                           
   772                           ;SLAVE_2.c: 78:     }
   773  0024  283A               	goto	l61
   774  0025                     l58:	
   775                           ;SLAVE_2.c: 79:     else if (PORTCbits.RC0==0){
   776                           
   777  0025  1807               	btfsc	7,0	;volatile
   778  0026  2828               	goto	u31
   779  0027  2829               	goto	u30
   780  0028                     u31:
   781  0028  283A               	goto	l61
   782  0029                     u30:
   783  0029                     l710:
   784                           
   785                           ;SLAVE_2.c: 80:         contador++;
   786  0029  3001               	movlw	1
   787  002A  07F7               	addwf	_contador,f
   788  002B  1803               	skipnc
   789  002C  0AF8               	incf	_contador+1,f
   790  002D  3000               	movlw	0
   791  002E  07F8               	addwf	_contador+1,f
   792                           
   793                           ;SLAVE_2.c: 81:         PORTB= contador;
   794  002F  0877               	movf	_contador,w
   795  0030  0086               	movwf	6	;volatile
   796                           
