

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 17:10:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   706  01B5  1303               	bcf	3,6	;RP1=0, select bank1
   707  01B6  1405               	bsf	5,0	;volatile
   708  01B7                     l912:
   709                           
   710                           ;SLAVE_1.c: 62: }
   711  01B7  1683               	bsf	3,5	;RP0=1, select bank3
   712  01B8  1703               	bsf	3,6	;RP1=1, select bank3
   713  01B9  1408               	bsf	8,0	;volatile
   714  01BA                     l914:
   715  01BA  178B               	bsf	11,7	;volatile
   716  01BB                     l916:
   717  01BB  170B               	bsf	11,6	;volatile
   718  01BC                     l918:
   719  01BC  1283               	bcf	3,5	;RP0=0, select bank0
   720  01BD  1303               	bcf	3,6	;RP1=0, select bank0
   721  01BE  118C               	bcf	12,3	;volatile
   722  01BF                     l920:
   723  01BF  1683               	bsf	3,5	;RP0=1, select bank1
   724  01C0  1303               	bcf	3,6	;RP1=0, select bank1
   725  01C1  158C               	bsf	12,3	;volatile
   726  01C2                     l922:
   727  01C2  1685               	bsf	5,5	;volatile
   728  01C3                     l924:
   729  01C3  1283               	bcf	3,5	;RP0=0, select bank0
   730  01C4  1303               	bcf	3,6	;RP1=0, select bank0
   731  01C5  01A0               	clrf	spiInit@sDataSample
   732  01C6  01A1               	clrf	spiInit@sClockIdle
   733  01C7  01A2               	clrf	spiInit@sTransmitEdge
   734  01C8  3024               	movlw	36
   735  01C9  120A  118A  21D4  120A  118A  	fcall	_spiInit
   736  01CE                     l926:
   737  01CE  120A  118A  2225  120A  118A  	fcall	_conf_ADC
   738  01D3                     l59:
   739  01D3  0008               	return
   740  01D4                     __end_of_setup:
   741                           
   742                           	psect	text2
   743  01D4                     __ptext2:	
   744 ;; *************** function _spiInit *****************
   745 ;; Defined at:
   746 ;;		line 3 in file "../MASTER.X/SPI.c"
   747 ;; Parameters:    Size  Location     Type
   748 ;;  sType           1    wreg     enum E1264
   749 ;;  sDataSample     1    0[BANK0 ] enum E1272
   750 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   751 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   752 ;; Auto vars:     Size  Location     Type
   753 ;;  sType           1    3[BANK0 ] enum E1264
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		wreg, status,2, status,0
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   763 ;;      Params:         0       3       0       0       0
   764 ;;      Locals:         0       1       0       0       0
   765 ;;      Temps:          0       0       0       0       0
   766 ;;      Totals:         0       4       0       0       0
   767 ;;Total ram usage:        4 bytes
   768 ;; Hardware stack levels used:    1
   769 ;; Hardware stack levels required when called:    3
   770 ;; This function calls:
   771 ;;		Nothing
   772 ;; This function is called by:
   773 ;;		_setup
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777                           
   778                           ;psect for function _spiInit
   779  01D4                     _spiInit:
   780                           
   781                           ;incstack = 0
   782                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   783                           ;spiInit@sType stored from wreg
   784  01D4  1283               	bcf	3,5	;RP0=0, select bank0
   785  01D5  1303               	bcf	3,6	;RP1=0, select bank0
   786  01D6  00A3               	movwf	spiInit@sType
   787  01D7                     l876:
   788                           
   789                           ;../MASTER.X/SPI.c: 3: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clo
      +                          ck_Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);../MASTER.X/SPI.c: 4: {;../MASTER.X
      +                          /SPI.c: 5:     TRISC5 = 0;
   790  01D7  1683               	bsf	3,5	;RP0=1, select bank1
   791  01D8  1303               	bcf	3,6	;RP1=0, select bank1
   792  01D9  1287               	bcf	7,5	;volatile
   793                           
   794                           ;../MASTER.X/SPI.c: 6:     if(sType & 0b00000100)
   795  01DA  1283               	bcf	3,5	;RP0=0, select bank0
   796  01DB  1303               	bcf	3,6	;RP1=0, select bank0
   797  01DC  1D23               	btfss	spiInit@sType,2
   798  01DD  29DF               	goto	u301
   799  01DE  29E0               	goto	u300
