

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 18:04:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0013                     _SSPBUF	set	19
   369  0014                     _SSPCON	set	20
   370  001F                     _ADCON0	set	31
   371  0008                     _PORTDbits	set	8
   372  0006                     _PORTB	set	6
   373  001E                     _ADRESH	set	30
   374  001F                     _ADCON0bits	set	31
   375  000C                     _PIR1bits	set	12
   376  000B                     _INTCONbits	set	11
   377  0005                     _PORTA	set	5
   378  0008                     _PORTD	set	8
   379  0063                     _SSPIF	set	99
   380  0094                     _SSPSTATbits	set	148
   381  0094                     _SSPSTAT	set	148
   382  009F                     _ADCON1	set	159
   383  008C                     _PIE1bits	set	140
   384  0085                     _TRISAbits	set	133
   385  0086                     _TRISB	set	134
   386  0088                     _TRISD	set	136
   387  043B                     _TRISC3	set	1083
   388  043D                     _TRISC5	set	1085
   389  0189                     _ANSELH	set	393
   390  0188                     _ANSELbits	set	392
   391                           
   392                           	psect	cinit
   393  000F                     start_initialization:	
   394                           ; #config settings
   395                           
   396  000F                     __initialization:
   397                           
   398                           ; Clear objects allocated to COMMON
   399  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   400  0010                     end_of_initialization:	
   401                           ;End of C runtime variable initialization code
   402                           
   403  0010                     __end_of__initialization:
   404  0010  0183               	clrf	3
   405  0011  120A  118A  2844   	ljmp	_main	;jump to C main() function
   406                           
   407                           	psect	bssCOMMON
   408  0077                     __pbssCOMMON:
   409  0077                     _CONVERSION:
   410  0077                     	ds	1
   411                           
   412                           	psect	cstackCOMMON
   413  0070                     __pcstackCOMMON:
   414  0070                     ?_spiRead:
   415  0070                     ??_spiRead:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_spiWrite:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ??_spiWrite:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_conf_ADC:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_TAD:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_AD_cycle:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_isr:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_setup:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_ADC:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_main:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_spiReceiveWait:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ??_spiReceiveWait:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     spiWrite@dat:	
   452                           ; 1 bytes @ 0x0
   453                           
   454                           
   455                           ; 1 bytes @ 0x0
   456  0070                     	ds	1
   457  0071                     ??_isr:
   458                           
   459                           ; 1 bytes @ 0x1
   460  0071                     	ds	2
   461  0073                     ??_conf_ADC:
   462  0073                     ?_spiInit:	
   463                           ; 1 bytes @ 0x3
   464                           
   465  0073                     ??_TAD:	
   466                           ; 1 bytes @ 0x3
   467                           
   468  0073                     ??_AD_cycle:	
   469                           ; 1 bytes @ 0x3
   470                           
   471  0073                     ??_ADC:	
   472                           ; 1 bytes @ 0x3
   473                           
   474  0073                     spiInit@sDataSample:	
   475                           ; 1 bytes @ 0x3
   476                           
   477                           
   478                           ; 1 bytes @ 0x3
   479  0073                     	ds	1
   480  0074                     spiInit@sClockIdle:
   481                           
   482                           ; 1 bytes @ 0x4
   483  0074                     	ds	1
   484  0075                     spiInit@sTransmitEdge:
   485                           
   486                           ; 1 bytes @ 0x5
   487  0075                     	ds	1
   488  0076                     ??_spiInit:
   489  0076                     spiInit@sType:	
   490                           ; 1 bytes @ 0x6
   491                           
   492                           
   493                           ; 1 bytes @ 0x6
   494  0076                     	ds	1
   495  0077                     ??_setup:
   496  0077                     ??_main:	
   497                           ; 1 bytes @ 0x7
   498                           
   499                           
   500                           	psect	maintext
   501  0044                     __pmaintext:	
   502                           ; 1 bytes @ 0x7
   503 ;;
   504 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   505 ;;
   506 ;; *************** function _main *****************
   507 ;; Defined at:
   508 ;;		line 69 in file "SLAVE_3.c"
   509 ;; Parameters:    Size  Location     Type
   510 ;;		None
   511 ;; Auto vars:     Size  Location     Type
   512 ;;		None
   513 ;; Return value:  Size  Location     Type
   514 ;;                  1    wreg      void 
   515 ;; Registers used:
   516 ;;		wreg, status,2, status,0, pclath, cstack
   517 ;; Tracked objects:
   518 ;;		On entry : B00/0
   519 ;;		On exit  : 0/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   522 ;;      Params:         0       0       0       0       0
   523 ;;      Locals:         0       0       0       0       0
   524 ;;      Temps:          0       0       0       0       0
   525 ;;      Totals:         0       0       0       0       0
   526 ;;Total ram usage:        0 bytes
   527 ;; Hardware stack levels required when called:    5
   528 ;; This function calls:
   529 ;;		_ADC
   530 ;;		_setup
   531 ;; This function is called by:
   532 ;;		Startup code after reset
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536                           
   537                           ;psect for function _main
   538  0044                     _main:
   539  0044                     l830:	
   540                           ;incstack = 0
   541                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   542                           
   543                           
   544                           ;SLAVE_3.c: 70:     }
   545  0044  120A  118A  2014  120A  118A  	fcall	_setup
   546  0049                     l62:	
   547                           ;SLAVE_3.c: 71: }
   548                           
   549  0049  120A  118A  208B  120A  118A  	fcall	_ADC
   550  004E                     l832:
   551  004E  0877               	movf	_CONVERSION,w
   552  004F  1283               	bcf	3,5	;RP0=0, select bank0
   553  0050  1303               	bcf	3,6	;RP1=0, select bank0
   554  0051  0086               	movwf	6	;volatile
   555  0052                     l834:
   556  0052  300D               	movlw	13
   557  0053  0277               	subwf	_CONVERSION,w
   558  0054  1803               	skipnc
   559  0055  2857               	goto	u81
   560  0056  2858               	goto	u80
   561  0057                     u81:
   562  0057  285C               	goto	l838
   563  0058                     u80:
   564  0058                     l836:
   565  0058  1008               	bcf	8,0	;volatile
   566  0059  1088               	bcf	8,1	;volatile
   567  005A  1508               	bsf	8,2	;volatile
   568  005B  2849               	goto	l62
   569  005C                     l838:
   570  005C  3012               	movlw	18
   571  005D  0277               	subwf	_CONVERSION,w
   572  005E  1803               	skipnc
   573  005F  2861               	goto	u91
   574  0060  2862               	goto	u90
   575  0061                     u91:
   576  0061  2866               	goto	l65
   577  0062                     u90:
   578  0062                     l840:
   579  0062  1008               	bcf	8,0	;volatile
   580  0063  1488               	bsf	8,1	;volatile
   581  0064  1108               	bcf	8,2	;volatile
   582  0065  2849               	goto	l62
   583  0066                     l65:
   584  0066  1408               	bsf	8,0	;volatile
   585  0067  1088               	bcf	8,1	;volatile
   586  0068  1108               	bcf	8,2	;volatile
   587  0069  2849               	goto	l62
   588  006A  120A  118A  280C   	ljmp	start
   589  006D                     __end_of_main:
   590                           
   591                           	psect	text1
   592  0014                     __ptext1:	
   593 ;; *************** function _setup *****************
   594 ;; Defined at:
   595 ;;		line 40 in file "SLAVE_3.c"
   596 ;; Parameters:    Size  Location     Type
   597 ;;		None
   598 ;; Auto vars:     Size  Location     Type
   599 ;;		None
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      void 
   602 ;; Registers used:
   603 ;;		wreg, status,2, status,0, pclath, cstack
   604 ;; Tracked objects:
   605 ;;		On entry : 0/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   609 ;;      Params:         0       0       0       0       0
   610 ;;      Locals:         0       0       0       0       0
   611 ;;      Temps:          0       0       0       0       0
   612 ;;      Totals:         0       0       0       0       0
   613 ;;Total ram usage:        0 bytes
   614 ;; Hardware stack levels used:    1
   615 ;; Hardware stack levels required when called:    4
   616 ;; This function calls:
   617 ;;		_conf_ADC
   618 ;;		_spiInit
   619 ;; This function is called by:
   620 ;;		_main
   621 ;; This function uses a non-reentrant model
   622 ;;
   623                           
   624                           
   625                           ;psect for function _setup
   626  0014                     _setup:
   627  0014                     l806:	
   628                           ;incstack = 0
   629                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   630                           
   631                           
   632                           ;SLAVE_3.c: 43:     AD_cycle();
   633  0014  1683               	bsf	3,5	;RP0=1, select bank3
   634  0015  1703               	bsf	3,6	;RP1=1, select bank3
   635  0016  1008               	bcf	8,0	;volatile
   636  0017                     l808:
   637                           
   638                           ;SLAVE_3.c: 44:     CONVERSION=ADRESH;
   639  0017  1683               	bsf	3,5	;RP0=1, select bank1
   640  0018  1303               	bcf	3,6	;RP1=0, select bank1
   641  0019  0188               	clrf	8	;volatile
   642                           
   643                           ;SLAVE_3.c: 45: }
   644  001A  0186               	clrf	6	;volatile
   645                           
   646                           ;SLAVE_3.c: 46: void main(void) {
   647  001B  1683               	bsf	3,5	;RP0=1, select bank3
   648  001C  1703               	bsf	3,6	;RP1=1, select bank3
   649  001D  0189               	clrf	9	;volatile
   650                           
   651                           ;SLAVE_3.c: 47:     setup();
   652  001E  1283               	bcf	3,5	;RP0=0, select bank0
   653  001F  1303               	bcf	3,6	;RP1=0, select bank0
   654  0020  0185               	clrf	5	;volatile
   655  0021                     l810:
   656                           
   657                           ;SLAVE_3.c: 48:     while(1){
   658  0021  1683               	bsf	3,5	;RP0=1, select bank1
   659  0022  1303               	bcf	3,6	;RP1=0, select bank1
   660  0023  1405               	bsf	5,0	;volatile
   661  0024                     l812:
   662                           
   663                           ;SLAVE_3.c: 49:         ADC();
   664  0024  1683               	bsf	3,5	;RP0=1, select bank3
   665  0025  1703               	bsf	3,6	;RP1=1, select bank3
   666  0026  1408               	bsf	8,0	;volatile
   667  0027                     l814:
   668                           
   669                           ;SLAVE_3.c: 50: 
   670  0027  120A  118A  20CD  120A  118A  	fcall	_conf_ADC
   671  002C                     l816:
   672                           
   673                           ;SLAVE_3.c: 52:        if(CONVERSION<0b00001101){
   674  002C  178B               	bsf	11,7	;volatile
   675  002D                     l818:
   676                           
   677                           ;SLAVE_3.c: 53:           PORTDbits.RD0=0;
   678  002D  170B               	bsf	11,6	;volatile
   679  002E                     l820:
   680                           
   681                           ;SLAVE_3.c: 54:           PORTDbits.RD1=0;
   682  002E  1283               	bcf	3,5	;RP0=0, select bank0
   683  002F  1303               	bcf	3,6	;RP1=0, select bank0
   684  0030  118C               	bcf	12,3	;volatile
   685  0031                     l822:
   686                           
   687                           ;SLAVE_3.c: 55:           PORTDbits.RD2=1;
   688  0031  1683               	bsf	3,5	;RP0=1, select bank1
   689  0032  1303               	bcf	3,6	;RP1=0, select bank1
   690  0033  158C               	bsf	12,3	;volatile
   691  0034                     l824:
   692                           
   693                           ;SLAVE_3.c: 56: 
   694  0034  1685               	bsf	5,5	;volatile
   695  0035                     l826:
   696                           
   697                           ;SLAVE_3.c: 58:         else if(CONVERSION<0b00010010){
   698  0035  01F3               	clrf	spiInit@sDataSample
   699  0036  01F4               	clrf	spiInit@sClockIdle
   700  0037  01F5               	clrf	spiInit@sTransmitEdge
   701  0038  3024               	movlw	36
   702  0039  120A  118A  20A3  120A  118A  	fcall	_spiInit
   703  003E                     l828:
   704                           
   705                           ;SLAVE_3.c: 59:            PORTDbits.RD0=0;
   706  003E  120A  118A  20CD  120A  118A  	fcall	_conf_ADC
   707  0043                     l53:
   708  0043  0008               	return
   709  0044                     __end_of_setup:
   710                           
   711                           	psect	text2
   712  00A3                     __ptext2:	
   713 ;; *************** function _spiInit *****************
   714 ;; Defined at:
   715 ;;		line 3 in file "SPI.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;  sType           1    wreg     enum E1264
   718 ;;  sDataSample     1    3[COMMON] enum E1272
   719 ;;  sClockIdle      1    4[COMMON] enum E1276
   720 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   721 ;; Auto vars:     Size  Location     Type
   722 ;;  sType           1    6[COMMON] enum E1264
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		wreg, status,2, status,0
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   732 ;;      Params:         3       0       0       0       0
   733 ;;      Locals:         1       0       0       0       0
   734 ;;      Temps:          0       0       0       0       0
   735 ;;      Totals:         4       0       0       0       0
   736 ;;Total ram usage:        4 bytes
   737 ;; Hardware stack levels used:    1
   738 ;; Hardware stack levels required when called:    3
   739 ;; This function calls:
   740 ;;		Nothing
   741 ;; This function is called by:
   742 ;;		_setup
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746                           
   747                           ;psect for function _spiInit
   748  00A3                     _spiInit:
   749                           
   750                           ;incstack = 0
   751                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   752                           ;spiInit@sType stored from wreg
   753  00A3  00F6               	movwf	spiInit@sType
   754  00A4                     l796:
   755                           
   756                           ;SPI.c: 3: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClo
      +                          ckIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 4: {;SPI.c: 5:     TRISC5 = 0;
   757  00A4  1683               	bsf	3,5	;RP0=1, select bank1
   758  00A5  1303               	bcf	3,6	;RP1=0, select bank1
   759  00A6  1287               	bcf	7,5	;volatile
   760                           
   761                           ;SPI.c: 6:     if(sType & 0b00000100)
   762  00A7  1D76               	btfss	spiInit@sType,2
   763  00A8  28AA               	goto	u71
   764  00A9  28AB               	goto	u70
   765  00AA                     u71:
   766  00AA  28AF               	goto	l802
   767  00AB                     u70:
   768  00AB                     l798:
   769                           
   770                           ;SPI.c: 7:     {;SPI.c: 8:         SSPSTAT = sTransmitEdge;
   771  00AB  0875               	movf	spiInit@sTransmitEdge,w
   772  00AC  0094               	movwf	20	;volatile
   773  00AD                     l800:
   774                           
   775                           ;SPI.c: 9:         TRISC3 = 1;
   776  00AD  1587               	bsf	7,3	;volatile
   777                           
   778                           ;SPI.c: 10:     }
   779  00AE  28B3               	goto	l100
   780  00AF                     l802:
   781                           
   782                           ;SPI.c: 12:     {;SPI.c: 13:         SSPSTAT = sDataSample | sTransmitEdge;
   783  00AF  0873               	movf	spiInit@sDataSample,w
   784  00B0  0475               	iorwf	spiInit@sTransmitEdge,w
   785  00B1  0094               	movwf	20	;volatile
   786  00B2                     l804:
   787                           
   788                           ;SPI.c: 14:         TRISC3 = 0;
   789  00B2  1187               	bcf	7,3	;volatile
   790  00B3                     l100:	
   791                           ;SPI.c: 15:     }
   792                           
   793                           
   794                           ;SPI.c: 17:     SSPCON = sType | sClockIdle;
   795  00B3  0876               	movf	spiInit@sType,w
   796  00B4  0474               	iorwf	spiInit@sClockIdle,w
   797  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   798  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   799  00B7  0094               	movwf	20	;volatile
   800  00B8                     l101:
   801  00B8  0008               	return
   802  00B9                     __end_of_spiInit:
   803                           
   804                           	psect	text3
   805  00CD                     __ptext3:	
   806 ;; *************** function _conf_ADC *****************
   807 ;; Defined at:
   808 ;;		line 6 in file "ADC.c"
   809 ;; Parameters:    Size  Location     Type
   810 ;;		None
   811 ;; Auto vars:     Size  Location     Type
   812 ;;		None
   813 ;; Return value:  Size  Location     Type
   814 ;;                  1    wreg      void 
   815 ;; Registers used:
   816 ;;		wreg, status,2
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
