

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 19:10:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0000                     	;# 
   384  0001                     	;# 
   385  0002                     	;# 
   386  0003                     	;# 
   387  0004                     	;# 
   388  0005                     	;# 
   389  0006                     	;# 
   390  0007                     	;# 
   391  0008                     	;# 
   392  0009                     	;# 
   393  000A                     	;# 
   394  000B                     	;# 
   395  000C                     	;# 
   396  000D                     	;# 
   397  000E                     	;# 
   398  000E                     	;# 
   399  000F                     	;# 
   400  0010                     	;# 
   401  0011                     	;# 
   402  0012                     	;# 
   403  0013                     	;# 
   404  0014                     	;# 
   405  0015                     	;# 
   406  0015                     	;# 
   407  0016                     	;# 
   408  0017                     	;# 
   409  0018                     	;# 
   410  0019                     	;# 
   411  001A                     	;# 
   412  001B                     	;# 
   413  001B                     	;# 
   414  001C                     	;# 
   415  001D                     	;# 
   416  001E                     	;# 
   417  001F                     	;# 
   418  0081                     	;# 
   419  0085                     	;# 
   420  0086                     	;# 
   421  0087                     	;# 
   422  0088                     	;# 
   423  0089                     	;# 
   424  008C                     	;# 
   425  008D                     	;# 
   426  008E                     	;# 
   427  008F                     	;# 
   428  0090                     	;# 
   429  0091                     	;# 
   430  0092                     	;# 
   431  0093                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0094                     	;# 
   435  0095                     	;# 
   436  0096                     	;# 
   437  0097                     	;# 
   438  0098                     	;# 
   439  0099                     	;# 
   440  009A                     	;# 
   441  009B                     	;# 
   442  009C                     	;# 
   443  009D                     	;# 
   444  009E                     	;# 
   445  009F                     	;# 
   446  0105                     	;# 
   447  0107                     	;# 
   448  0108                     	;# 
   449  0109                     	;# 
   450  010C                     	;# 
   451  010C                     	;# 
   452  010D                     	;# 
   453  010E                     	;# 
   454  010F                     	;# 
   455  0185                     	;# 
   456  0187                     	;# 
   457  0188                     	;# 
   458  0189                     	;# 
   459  018C                     	;# 
   460  018D                     	;# 
   461                           
   462                           	psect	idataBANK0
   463  0372                     __pidataBANK0:
   464                           
   465                           ;initializer for _variable_basura
   466  0372  3401               	retlw	1
   467                           
   468                           	psect	strings
   469  0003                     __pstrings:
   470  0003                     stringtab:
   471  0003                     __stringtab:
   472                           
   473                           ;	String table - string pointers are 1 byte each
   474  0003  1BFF               	btfsc	btemp+1,7
   475  0004  280D               	ljmp	stringcode
   476  0005  1383               	bcf	3,7
   477  0006  187F               	btfsc	btemp+1,0
   478  0007  1783               	bsf	3,7
   479  0008  0800               	movf	0,w
   480  0009  0A84               	incf	4,f
   481  000A  1903               	skipnz
   482  000B  0AFF               	incf	btemp+1,f
   483  000C  0008               	return
   484  000D                     stringcode:
   485  000D                     stringdir:
   486  000D  3000               	movlw	high stringdir
   487  000E  008A               	movwf	10
   488  000F  0804               	movf	4,w
   489  0010  0A84               	incf	4,f
   490  0011  0782               	addwf	2,f
   491  0012                     __stringbase:
   492  0012  3400               	retlw	0
   493  0013                     __end_of__stringtab:
   494  0013                     _dpowers:
   495  0013  3401               	retlw	1
   496  0014  3400               	retlw	0
   497  0015  340A               	retlw	10
   498  0016  3400               	retlw	0
   499  0017  3464               	retlw	100
   500  0018  3400               	retlw	0
   501  0019  34E8               	retlw	232
   502  001A  3403               	retlw	3
   503  001B  3410               	retlw	16
   504  001C  3427               	retlw	39
   505  001D                     __end_of_dpowers:
   506  0019                     _TXREG	set	25
   507  001A                     _RCREG	set	26
   508  0018                     _RCSTAbits	set	24
   509  0013                     _SSPBUF	set	19
   510  0014                     _SSPCON	set	20
   511  0007                     _PORTCbits	set	7
   512  0008                     _PORTD	set	8
   513  0006                     _PORTB	set	6
   514  0009                     _PORTE	set	9
   515  0065                     _RCIF	set	101
   516  0049                     _RE1	set	73
   517  0048                     _RE0	set	72
   518  0047                     _RD7	set	71
   519  0046                     _RD6	set	70
   520  0045                     _RD5	set	69
   521  0044                     _RD4	set	68
   522  0043                     _RD3	set	67
   523  0042                     _RD2	set	66
   524  0041                     _RD1	set	65
   525  0040                     _RD0	set	64
   526  0098                     _TXSTAbits	set	152
   527  0099                     _SPBRG	set	153
   528  0094                     _SSPSTATbits	set	148
   529  0094                     _SSPSTAT	set	148
   530  0089                     _TRISE	set	137
   531  0088                     _TRISD	set	136
   532  0086                     _TRISB	set	134
   533  043B                     _TRISC3	set	1083
   534  043D                     _TRISC5	set	1085
   535  043F                     _TRISC7	set	1087
   536  043E                     _TRISC6	set	1086
   537  043A                     _TRISC2	set	1082
   538  0439                     _TRISC1	set	1081
   539  0438                     _TRISC0	set	1080
   540  0189                     _ANSELH	set	393
   541  0188                     _ANSEL	set	392
   542  001D                     STR_2:
   543  001D  3425               	retlw	37	;'%'
   544  001E  3464               	retlw	100	;'d'
   545  001F  3420               	retlw	32	;' '
   546  0020  3420               	retlw	32	;' '
   547  0021  3420               	retlw	32	;' '
   548  0022  3425               	retlw	37	;'%'
   549  0023  3464               	retlw	100	;'d'
   550  0024  3420               	retlw	32	;' '
   551  0025  3420               	retlw	32	;' '
   552  0026  3420               	retlw	32	;' '
   553  0027  3420               	retlw	32	;' '
   554  0028  3425               	retlw	37	;'%'
   555  0029  3464               	retlw	100	;'d'
   556  002A  3400               	retlw	0
   557  002B                     STR_1:
   558  002B  3453               	retlw	83	;'S'
   559  002C  3431               	retlw	49	;'1'
   560  002D  3420               	retlw	32	;' '
   561  002E  3420               	retlw	32	;' '
   562  002F  3420               	retlw	32	;' '
   563  0030  3453               	retlw	83	;'S'
   564  0031  3432               	retlw	50	;'2'
   565  0032  3420               	retlw	32	;' '
   566  0033  3420               	retlw	32	;' '
   567  0034  3420               	retlw	32	;' '
   568  0035  3453               	retlw	83	;'S'
   569  0036  3433               	retlw	51	;'3'
   570  0037  3400               	retlw	0
   571                           
   572                           	psect	cinit
   573  07ED                     start_initialization:	
   574                           ; #config settings
   575                           
   576  07ED                     __initialization:
   577                           
   578                           ; Initialize objects allocated to BANK0
   579  07ED  120A  118A  2372  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   580  07F2  00D0               	movwf	__pdataBANK0& (0+127)
   581                           
   582                           ; Clear objects allocated to BANK0
   583  07F3  1383               	bcf	3,7	;select IRP bank0
   584  07F4  3020               	movlw	low __pbssBANK0
   585  07F5  0084               	movwf	4
   586  07F6  303A               	movlw	low (__pbssBANK0+26)
   587  07F7  120A  118A  2385  120A  118A  	fcall	clear_ram0
   588  07FC                     end_of_initialization:	
   589                           ;End of C runtime variable initialization code
   590                           
   591  07FC                     __end_of__initialization:
   592  07FC  0183               	clrf	3
   593  07FD  120A  118A  2E36   	ljmp	_main	;jump to C main() function
   594                           
   595                           	psect	bssBANK0
   596  0020                     __pbssBANK0:
   597  0020                     _pot:
   598  0020                     	ds	2
   599  0022                     _cont:
   600  0022                     	ds	2
   601  0024                     _temp:
   602  0024                     	ds	1
   603  0025                     _v_pot:
   604  0025                     	ds	1
   605  0026                     _lcd:
   606  0026                     	ds	20
   607                           
   608                           	psect	dataBANK0
   609  0050                     __pdataBANK0:
   610  0050                     _variable_basura:
   611  0050                     	ds	1
   612                           
   613                           	psect	clrtext
   614  0385                     clear_ram0:	
   615                           ;	Called with FSR containing the base address, and
   616                           ;	W with the last address+1
   617                           
   618  0385  0064               	clrwdt	;clear the watchdog before getting into this loop
   619  0386                     clrloop0:
   620  0386  0180               	clrf	0	;clear RAM location pointed to by FSR
   621  0387  0A84               	incf	4,f	;increment pointer
   622  0388  0604               	xorwf	4,w	;XOR with final address
   623  0389  1903               	btfsc	3,2	;have we reached the end yet?
   624  038A  3400               	retlw	0	;all done for this memory range, return
   625  038B  0604               	xorwf	4,w	;XOR again to restore value
   626  038C  2B86               	goto	clrloop0	;do the next byte
   627                           
   628                           	psect	cstackCOMMON
   629  0070                     __pcstackCOMMON:
   630  0070                     ?_setup:
   631  0070                     ?_wilder:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ??_wilder:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_conf_tx:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ??_conf_tx:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_Lcd_Init:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_LCD_Limpia:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_slave_1:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_slave_2:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_slave_3:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_escribir_UART:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_spiInit:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_spiWrite:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ??_spiWrite:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_spiRead:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ??_spiRead:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_main:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_spiReceiveWait:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ??_spiReceiveWait:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_Puerto:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ??_Puerto:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_LCD_CMD:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_datosLCD:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?___lwdiv:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     spiInit@sDataSample:	
   701                           ; 2 bytes @ 0x0
   702                           
   703  0070                     spiWrite@dat:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     Puerto@x:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     escribir_UART@a:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ___lwdiv@divisor:	
   713                           ; 2 bytes @ 0x0
   714                           
   715                           
   716                           ; 2 bytes @ 0x0
   717  0070                     	ds	1
   718  0071                     ??_slave_1:
   719  0071                     ??_slave_2:	
   720                           ; 1 bytes @ 0x1
   721                           
   722  0071                     ??_slave_3:	
   723                           ; 1 bytes @ 0x1
   724                           
   725  0071                     ??_LCD_CMD:	
   726                           ; 1 bytes @ 0x1
   727                           
   728  0071                     ??_datosLCD:	
   729                           ; 1 bytes @ 0x1
   730                           
   731  0071                     spiInit@sClockIdle:	
   732                           ; 1 bytes @ 0x1
   733                           
   734                           
   735                           ; 1 bytes @ 0x1
   736  0071                     	ds	1
   737  0072                     ??_escribir_UART:
   738  0072                     spiInit@sTransmitEdge:	
   739                           ; 1 bytes @ 0x2
   740                           
   741  0072                     LCD_CMD@a:	
   742                           ; 1 bytes @ 0x2
   743                           
   744  0072                     ___lwdiv@dividend:	
   745                           ; 1 bytes @ 0x2
   746                           
   747                           
   748                           ; 2 bytes @ 0x2
   749  0072                     	ds	1
   750  0073                     ?_Lcd_Write_String:
   751  0073                     ??_spiInit:	
   752                           ; 1 bytes @ 0x3
   753                           
   754  0073                     slave_1@V_POT:	
   755                           ; 1 bytes @ 0x3
   756                           
   757  0073                     slave_2@CONT:	
   758                           ; 1 bytes @ 0x3
   759                           
   760  0073                     slave_3@TEMP:	
   761                           ; 1 bytes @ 0x3
   762                           
   763  0073                     spiInit@sType:	
   764                           ; 1 bytes @ 0x3
   765                           
   766  0073                     datosLCD@x:	
   767                           ; 1 bytes @ 0x3
   768                           
   769  0073                     Lcd_Write_String@a:	
   770                           ; 1 bytes @ 0x3
   771                           
   772                           
   773                           ; 2 bytes @ 0x3
   774  0073                     	ds	1
   775  0074                     ??_setup:
   776  0074                     ??_Lcd_Init:	
   777                           ; 1 bytes @ 0x4
   778                           
   779  0074                     ??_LCD_Limpia:	
   780                           ; 1 bytes @ 0x4
   781                           
   782  0074                     ?_Lcd_Set_Cursor:	
   783                           ; 1 bytes @ 0x4
   784                           
   785  0074                     ??___lwdiv:	
   786                           ; 1 bytes @ 0x4
   787                           
   788  0074                     Lcd_Set_Cursor@y:	
   789                           ; 1 bytes @ 0x4
   790                           
   791                           
   792                           ; 1 bytes @ 0x4
   793  0074                     	ds	1
   794  0075                     ??_Lcd_Set_Cursor:
   795  0075                     ??_Lcd_Write_String:	
   796                           ; 1 bytes @ 0x5
   797                           
   798  0075                     ___lwdiv@quotient:	
   799                           ; 1 bytes @ 0x5
   800                           
   801                           
   802                           ; 2 bytes @ 0x5
   803  0075                     	ds	1
   804  0076                     Lcd_Set_Cursor@x:
   805                           
   806                           ; 1 bytes @ 0x6
   807  0076                     	ds	1
   808  0077                     Lcd_Set_Cursor@a:
   809  0077                     ___lwdiv@counter:	
   810                           ; 1 bytes @ 0x7
   811                           
   812                           
   813                           ; 1 bytes @ 0x7
   814  0077                     	ds	1
   815  0078                     ?___lwmod:
   816  0078                     Lcd_Write_String@i:	
   817                           ; 2 bytes @ 0x8
   818                           
   819  0078                     ___lwmod@divisor:	
   820                           ; 2 bytes @ 0x8
   821                           
   822                           
   823                           ; 2 bytes @ 0x8
   824  0078                     	ds	2
   825  007A                     ___lwmod@dividend:
   826                           
   827                           ; 2 bytes @ 0xA
   828  007A                     	ds	2
   829  007C                     ??___lwmod:
   830                           
   831                           ; 1 bytes @ 0xC
   832  007C                     	ds	1
   833  007D                     ___lwmod@counter:
   834                           
   835                           ; 1 bytes @ 0xD
   836  007D                     	ds	1
   837                           
   838                           	psect	cstackBANK0
   839  003A                     __pcstackBANK0:
   840  003A                     ?_sprintf:
   841  003A                     sprintf@f:	
   842                           ; 2 bytes @ 0x0
   843                           
   844                           
   845                           ; 1 bytes @ 0x0
   846  003A                     	ds	7
